"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3973","dashboard login should be accessed","chromium","Tue Apr 08 11:21:27 WIB 2025","passed","Tue Apr 08 11:21:31 WIB 2025","Login","login.spec.ts","",""
"","1366","complete all checkbox should update state when items are completed / cleared","chromium","Tue Apr 08 11:21:22 WIB 2025","passed","Tue Apr 08 11:21:23 WIB 2025","Mark all as completed","demo-todo-app.spec.ts","",""
"","1322","should allow me to un-mark items as complete","chromium","Tue Apr 08 11:21:22 WIB 2025","passed","Tue Apr 08 11:21:23 WIB 2025","Item","demo-todo-app.spec.ts","",""
"","1068","should hide other controls when editing","chromium","Tue Apr 08 11:21:23 WIB 2025","passed","Tue Apr 08 11:21:25 WIB 2025","Editing","demo-todo-app.spec.ts","",""
"","1267","should allow me to display completed items","firefox","Tue Apr 08 11:21:43 WIB 2025","passed","Tue Apr 08 11:21:45 WIB 2025","Routing","demo-todo-app.spec.ts","",""
"","1176","should highlight the currently applied filter","chromium","Tue Apr 08 11:21:27 WIB 2025","passed","Tue Apr 08 11:21:28 WIB 2025","Routing","demo-todo-app.spec.ts","",""
"","3697","user should login successfully with valid credentials","chromium","Tue Apr 08 11:21:27 WIB 2025","passed","Tue Apr 08 11:21:31 WIB 2025","Login","login.spec.ts","",""
"","1190","should allow me to mark all items as completed","firefox","Tue Apr 08 11:21:34 WIB 2025","passed","Tue Apr 08 11:21:35 WIB 2025","Mark all as completed","demo-todo-app.spec.ts","",""
"","1308","should trim entered text","firefox","Tue Apr 08 11:21:39 WIB 2025","passed","Tue Apr 08 11:21:40 WIB 2025","Editing","demo-todo-app.spec.ts","",""
"","920","should allow me to edit an item","chromium","Tue Apr 08 11:21:23 WIB 2025","passed","Tue Apr 08 11:21:24 WIB 2025","Item","demo-todo-app.spec.ts","",""
"","1099","should persist its data","chromium","Tue Apr 08 11:21:25 WIB 2025","passed","Tue Apr 08 11:21:27 WIB 2025","Persistence","demo-todo-app.spec.ts","",""
"","1281","should allow me to display active items","firefox","Tue Apr 08 11:21:42 WIB 2025","passed","Tue Apr 08 11:21:44 WIB 2025","Routing","demo-todo-app.spec.ts","",""
"","1596","should display the correct text","firefox","Tue Apr 08 11:21:41 WIB 2025","passed","Tue Apr 08 11:21:42 WIB 2025","Clear completed button","demo-todo-app.spec.ts","",""
"","1417","should remove the item if an empty text string was entered","firefox","Tue Apr 08 11:21:39 WIB 2025","passed","Tue Apr 08 11:21:41 WIB 2025","Editing","demo-todo-app.spec.ts","",""
"","4239","user should login successfully with valid credentials","firefox","Tue Apr 08 11:21:45 WIB 2025","passed","Tue Apr 08 11:21:49 WIB 2025","Login","login.spec.ts","",""
"","1094","should allow me to display active items","chromium","Tue Apr 08 11:21:25 WIB 2025","passed","Tue Apr 08 11:21:27 WIB 2025","Routing","demo-todo-app.spec.ts","",""
"","1700","should allow me to clear the complete state of all items","firefox","Tue Apr 08 11:21:35 WIB 2025","passed","Tue Apr 08 11:21:36 WIB 2025","Mark all as completed","demo-todo-app.spec.ts","",""
"","1123","should trim entered text","chromium","Tue Apr 08 11:21:23 WIB 2025","passed","Tue Apr 08 11:21:25 WIB 2025","Editing","demo-todo-app.spec.ts","",""
"","1702","should hide other controls when editing","firefox","Tue Apr 08 11:21:38 WIB 2025","passed","Tue Apr 08 11:21:39 WIB 2025","Editing","demo-todo-app.spec.ts","",""
"","1328","should allow me to clear the complete state of all items","chromium","Tue Apr 08 11:21:22 WIB 2025","passed","Tue Apr 08 11:21:23 WIB 2025","Mark all as completed","demo-todo-app.spec.ts","",""
"","1979","should allow me to un-mark items as complete","firefox","Tue Apr 08 11:21:37 WIB 2025","passed","Tue Apr 08 11:21:39 WIB 2025","Item","demo-todo-app.spec.ts","",""
"","1182","should respect the back button","chromium","Tue Apr 08 11:21:26 WIB 2025","passed","Tue Apr 08 11:21:27 WIB 2025","Routing","demo-todo-app.spec.ts","",""
"","1275","should allow me to display all items","chromium","Tue Apr 08 11:21:27 WIB 2025","passed","Tue Apr 08 11:21:28 WIB 2025","Routing","demo-todo-app.spec.ts","",""
"","868","should display the correct text","chromium","Tue Apr 08 11:21:25 WIB 2025","passed","Tue Apr 08 11:21:25 WIB 2025","Clear completed button","demo-todo-app.spec.ts","",""
"","1289","should remove completed items when clicked","firefox","Tue Apr 08 11:21:42 WIB 2025","passed","Tue Apr 08 11:21:43 WIB 2025","Clear completed button","demo-todo-app.spec.ts","",""
"","8769","can search issue and see error message","firefox","Tue Apr 08 11:21:45 WIB 2025","passed","Tue Apr 08 11:21:54 WIB 2025","Menu My View","menu-my-view.spec.ts","",""
"","1747","should allow me to add todo items","firefox","Tue Apr 08 11:21:31 WIB 2025","passed","Tue Apr 08 11:21:33 WIB 2025","New Todo","demo-todo-app.spec.ts","",""
"","1505","should allow me to display all items","firefox","Tue Apr 08 11:21:44 WIB 2025","passed","Tue Apr 08 11:21:45 WIB 2025","Routing","demo-todo-app.spec.ts","",""
"","1507","complete all checkbox should update state when items are completed / cleared","firefox","Tue Apr 08 11:21:35 WIB 2025","passed","Tue Apr 08 11:21:37 WIB 2025","Mark all as completed","demo-todo-app.spec.ts","",""
"","990","should allow me to display completed items","chromium","Tue Apr 08 11:21:26 WIB 2025","passed","Tue Apr 08 11:21:27 WIB 2025","Routing","demo-todo-app.spec.ts","",""
"","855","should be hidden when there are no items that are completed","chromium","Tue Apr 08 11:21:25 WIB 2025","passed","Tue Apr 08 11:21:26 WIB 2025","Clear completed button","demo-todo-app.spec.ts","",""
"","1759","should allow me to add todo items","chromium","Tue Apr 08 11:21:20 WIB 2025","passed","Tue Apr 08 11:21:22 WIB 2025","New Todo","demo-todo-app.spec.ts","",""
"","1845","should allow me to mark all items as completed","chromium","Tue Apr 08 11:21:20 WIB 2025","passed","Tue Apr 08 11:21:22 WIB 2025","Mark all as completed","demo-todo-app.spec.ts","",""
"","2313","should save edits on blur","firefox","Tue Apr 08 11:21:39 WIB 2025","passed","Tue Apr 08 11:21:41 WIB 2025","Editing","demo-todo-app.spec.ts","",""
"","1736","should append new items to the bottom of the list","chromium","Tue Apr 08 11:21:20 WIB 2025","passed","Tue Apr 08 11:21:22 WIB 2025","New Todo","demo-todo-app.spec.ts","",""
"","2068","should allow me to edit an item","firefox","Tue Apr 08 11:21:37 WIB 2025","passed","Tue Apr 08 11:21:39 WIB 2025","Item","demo-todo-app.spec.ts","",""
"","888","should remove completed items when clicked","chromium","Tue Apr 08 11:21:25 WIB 2025","passed","Tue Apr 08 11:21:26 WIB 2025","Clear completed button","demo-todo-app.spec.ts","",""
"","1066","should append new items to the bottom of the list","firefox","Tue Apr 08 11:21:34 WIB 2025","passed","Tue Apr 08 11:21:35 WIB 2025","New Todo","demo-todo-app.spec.ts","",""
"","1690","should persist its data","firefox","Tue Apr 08 11:21:42 WIB 2025","passed","Tue Apr 08 11:21:44 WIB 2025","Persistence","demo-todo-app.spec.ts","",""
"","10546","can search issue and see error message again","chromium","Tue Apr 08 11:21:28 WIB 2025","passed","Tue Apr 08 11:21:38 WIB 2025","Menu My View","menu-my-view.spec.ts","",""
"","9463","can search issue and see error message again","firefox","Tue Apr 08 11:21:45 WIB 2025","passed","Tue Apr 08 11:21:55 WIB 2025","Menu My View","menu-my-view.spec.ts","",""
"","833","should remove the item if an empty text string was entered","chromium","Tue Apr 08 11:21:24 WIB 2025","passed","Tue Apr 08 11:21:25 WIB 2025","Editing","demo-todo-app.spec.ts","",""
"","1104","should save edits on blur","chromium","Tue Apr 08 11:21:23 WIB 2025","passed","Tue Apr 08 11:21:25 WIB 2025","Editing","demo-todo-app.spec.ts","",""
"","1223","should allow me to mark items as complete","firefox","Tue Apr 08 11:21:36 WIB 2025","passed","Tue Apr 08 11:21:38 WIB 2025","Item","demo-todo-app.spec.ts","",""
"","1409","should highlight the currently applied filter","firefox","Tue Apr 08 11:21:44 WIB 2025","passed","Tue Apr 08 11:21:45 WIB 2025","Routing","demo-todo-app.spec.ts","",""
"","1705","should clear text input field when an item is added","firefox","Tue Apr 08 11:21:32 WIB 2025","passed","Tue Apr 08 11:21:33 WIB 2025","New Todo","demo-todo-app.spec.ts","",""
"","1781","dashboard login should be accessed","firefox","Tue Apr 08 11:21:44 WIB 2025","passed","Tue Apr 08 11:21:46 WIB 2025","Login","login.spec.ts","",""
"","1998","should cancel edits on escape","firefox","Tue Apr 08 11:21:40 WIB 2025","passed","Tue Apr 08 11:21:42 WIB 2025","Editing","demo-todo-app.spec.ts","",""
"","779","should cancel edits on escape","chromium","Tue Apr 08 11:21:25 WIB 2025","passed","Tue Apr 08 11:21:25 WIB 2025","Editing","demo-todo-app.spec.ts","",""
"","1503","should be hidden when there are no items that are completed","firefox","Tue Apr 08 11:21:42 WIB 2025","passed","Tue Apr 08 11:21:43 WIB 2025","Clear completed button","demo-todo-app.spec.ts","",""
"","1764","should clear text input field when an item is added","chromium","Tue Apr 08 11:21:20 WIB 2025","passed","Tue Apr 08 11:21:22 WIB 2025","New Todo","demo-todo-app.spec.ts","",""
"","9099","can search issue and see error message","chromium","Tue Apr 08 11:21:28 WIB 2025","passed","Tue Apr 08 11:21:37 WIB 2025","Menu My View","menu-my-view.spec.ts","",""
"","1356","should allow me to mark items as complete","chromium","Tue Apr 08 11:21:22 WIB 2025","passed","Tue Apr 08 11:21:23 WIB 2025","Item","demo-todo-app.spec.ts","",""
"","1334","should respect the back button","firefox","Tue Apr 08 11:21:43 WIB 2025","passed","Tue Apr 08 11:21:44 WIB 2025","Routing","demo-todo-app.spec.ts","",""
"","1889","should display the current number of todo items","firefox","Tue Apr 08 11:21:40 WIB 2025","passed","Tue Apr 08 11:21:42 WIB 2025","Counter","demo-todo-app.spec.ts","",""
"","881","should display the current number of todo items","chromium","Tue Apr 08 11:21:25 WIB 2025","passed","Tue Apr 08 11:21:25 WIB 2025","Counter","demo-todo-app.spec.ts","",""
